/storage/brno3-cerit/home/vosolsob/Exprese/db/DRR024497.fastq	-	DRR024497
/storage/brno3-cerit/home/vosolsob/Exprese/db/SRR6892145.fastq	-	SRR6892145
/storage/brno3-cerit/home/vosolsob/Exprese/db/SRR6892146.fastq	-	SRR6892146
/storage/brno3-cerit/home/vosolsob/Exprese/db/SRR6892147.fastq	-	SRR6892147
/storage/brno3-cerit/home/vosolsob/Exprese/db/SRR6892148.fastq	-	SRR6892148
/storage/brno3-cerit/home/vosolsob/Exprese/db/SRR6892149.fastq	-	SRR6892149
/storage/brno3-cerit/home/vosolsob/Exprese/db/SRR6892150.fastq	-	SRR6892150
/storage/brno3-cerit/home/vosolsob/Exprese/db/SRR6892151.fastq	-	SRR6892151
/storage/brno3-cerit/home/vosolsob/Exprese/db/SRR6892152.fastq	-	SRR6892152
/storage/brno3-cerit/home/vosolsob/Exprese/db/SRR6892153.fastq	-	SRR6892153
/storage/brno3-cerit/home/vosolsob/Exprese/db/SRR6892154.fastq	-	SRR6892154
/storage/brno3-cerit/home/vosolsob/Exprese/db/SRR23096241.fastq.gz	-	SRR23096241
/storage/brno3-cerit/home/vosolsob/Exprese/db/SRR23096242.fastq.gz	-	SRR23096242

